group,age_months,age_from_3mo,predicted_resting_hr,ci_lower,ci_upper
REF,13.963855421686747,10.963855421686747,124.65908271960927,123.1816151365306,126.13655030268795
REF,14.048192771084336,11.048192771084336,124.56541089219427,123.08786743872433,126.0429543456642
REF,14.132530120481928,11.132530120481928,124.47173906477927,122.99411642231215,125.9493617072464
REF,14.216867469879517,11.216867469879517,124.37806723736426,122.90036208782755,125.85577238690098
REF,14.301204819277107,11.301204819277107,124.28439540994927,122.80660443582634,125.7621863840722
REF,14.385542168674698,11.385542168674698,124.19072358253426,122.71284346688644,125.66860369818208
REF,14.469879518072288,11.469879518072288,124.09705175511925,122.61907918160804,125.57502432863046
REF,14.55421686746988,11.55421686746988,124.00337992770426,122.52531158061352,125.481448274795
REF,14.638554216867469,11.638554216867469,123.90970810028925,122.4315406645473,125.3878755360312
REF,14.722891566265059,11.722891566265059,123.81603627287426,122.33776643407609,125.29430611167243
REF,14.80722891566265,11.80722891566265,123.72236444545925,122.24398888988856,125.20074000102994
REF,14.89156626506024,11.89156626506024,123.62869261804425,122.15020803269557,125.10717720339294
REF,14.975903614457831,11.975903614457831,123.53502079062925,122.05642386323001,125.01361771802848
REF,15.06024096385542,12.06024096385542,123.44134896321424,121.96263638224679,124.92006154418169
REF,15.14457831325301,12.14457831325301,123.34767713579924,121.86884559052288,124.82650868107561
REF,15.228915662650602,12.228915662650602,123.25400530838424,121.7750514888572,124.73295912791127
REF,15.313253012048191,12.313253012048191,123.16033348096924,121.68125407807064,124.63941288386785
REF,15.397590361445783,12.397590361445783,123.06666165355423,121.587453359006,124.54586994810246
REF,15.481927710843372,12.481927710843372,122.97298982613923,121.49364933252804,124.45233031975042
REF,15.566265060240964,12.566265060240964,122.87931799872423,121.39984199952336,124.3587939979251
REF,15.650602409638553,12.650602409638553,122.78564617130922,121.30603136090039,124.26526098171806
REF,15.734939759036143,12.734939759036143,122.69197434389423,121.21221741758943,124.17173127019903
REF,15.819277108433734,12.819277108433734,122.59830251647922,121.1184001705425,124.07820486241594
REF,15.903614457831324,12.903614457831324,122.50463068906421,121.02457962073343,123.984681757395
REF,15.987951807228916,12.987951807228916,122.41095886164922,120.93075576915776,123.89116195414068
REF,16.072289156626503,13.072289156626503,122.31728703423421,120.83692861683267,123.79764545163576
REF,16.156626506024097,13.156626506024097,122.22361520681922,120.74309816479706,123.70413224884138
REF,16.240963855421686,13.240963855421686,122.12994337940421,120.6492644141114,123.61062234469702
REF,16.325301204819276,13.325301204819276,122.03627155198922,120.55542736585778,123.51711573812065
REF,16.40963855421687,13.409638554216869,121.94259972457421,120.46158702113982,123.4236124280086
REF,16.493975903614455,13.493975903614455,121.8489278971592,120.36774338108265,123.33011241323575
REF,16.57831325301205,13.578313253012048,121.7552560697442,120.2738964468329,123.23661569265552
REF,16.662650602409638,13.662650602409638,121.6615842423292,120.18004621955858,123.14312226509982
REF,16.746987951807228,13.746987951807228,121.5679124149142,120.08619270044917,123.04963212937923
REF,16.83132530120482,13.83132530120482,121.4742405874992,119.99233589071547,122.95614528428293
REF,16.915662650602407,13.915662650602407,121.3805687600842,119.89847579158959,122.86266172857881
REF,17.0,14.0,121.2868969326692,119.80461240432494,122.76918146101345
REF,17.08433734939759,14.08433734939759,121.19322510525419,119.71074573019615,122.67570448031222
REF,17.16867469879518,14.16867469879518,121.09955327783919,119.61687577049908,122.5822307851793
REF,17.253012048192772,14.253012048192772,121.00588145042418,119.52300252655068,122.48876037429768
REF,17.33734939759036,14.337349397590359,120.91220962300919,119.42912599968909,122.39529324632929
REF,17.42168674698795,14.421686746987952,120.81853779559418,119.33524619127343,122.30182939991494
REF,17.50602409638554,14.506024096385541,120.72486596817917,119.24136310268388,122.20836883367447
REF,17.59036144578313,14.590361445783131,120.63119414076418,119.14747673532165,122.11491154620671
REF,17.674698795180724,14.674698795180724,120.53752231334917,119.05358709060876,122.02145753608959
REF,17.75903614457831,14.75903614457831,120.44385048593418,118.95969416998821,121.92800680188014
REF,17.843373493975903,14.843373493975903,120.35017865851917,118.86579797492381,121.83455934211453
REF,17.927710843373493,14.927710843373493,120.25650683110416,118.77189850690013,121.7411151553082
REF,18.012048192771083,15.012048192771083,120.16283500368917,118.67799576742253,121.6476742399558
REF,18.096385542168676,15.096385542168676,120.06916317627416,118.58408975801702,121.5542365945313
REF,18.180722891566262,15.180722891566262,119.97549134885917,118.49018048023025,121.46080221748808
REF,18.265060240963855,15.265060240963855,119.88181952144416,118.39626793562948,121.36737110725883
REF,18.349397590361445,15.349397590361445,119.78814769402915,118.3023521258025,121.2739432622558
REF,18.433734939759034,15.433734939759034,119.69447586661416,118.2084330523576,121.1805186808707
REF,18.518072289156628,15.518072289156628,119.60080403919915,118.11451071692349,121.0870973614748
REF,18.602409638554214,15.602409638554214,119.50713221178415,118.02058512114928,120.99367930241903
REF,18.686746987951807,15.686746987951807,119.41346038436915,117.92665626670438,120.9002645020339
REF,18.771084337349397,15.771084337349397,119.31978855695415,117.83272415527851,120.80685295862979
REF,18.855421686746986,15.855421686746986,119.22611672953914,117.73878878858159,120.7134446704967
REF,18.93975903614458,15.93975903614458,119.13244490212413,117.6448501683437,120.62003963590458
REF,19.02409638554217,16.02409638554217,119.03877307470914,117.55090829631506,120.52663785310322
REF,19.10843373493976,16.10843373493976,118.94510124729413,117.45696317426591,120.43323932032236
REF,19.19277108433735,16.19277108433735,118.85142941987914,117.36301480398653,120.33984403577175
REF,19.277108433734938,16.277108433734938,118.75775759246413,117.26906318728707,120.24645199764119
REF,19.361445783132528,16.361445783132528,118.66408576504914,117.17510832599766,120.15306320410062
REF,19.44578313253012,16.44578313253012,118.57041393763413,117.08115022196814,120.05967765330011
REF,19.53012048192771,16.53012048192771,118.47674211021912,116.98718887706822,119.96629534337002
REF,19.6144578313253,16.6144578313253,118.38307028280413,116.89322429318725,119.87291627242101
REF,19.69879518072289,16.69879518072289,118.28939845538912,116.79925647223423,119.779540438544
REF,19.78313253012048,16.78313253012048,118.19572662797412,116.70528541613778,119.68616783981047
REF,19.867469879518072,16.867469879518072,118.10205480055912,116.61131112684599,119.59279847427224
REF,19.951807228915662,16.951807228915662,118.00838297314411,116.51733360632645,119.49943233996177
REF,20.03614457831325,17.03614457831325,117.91471114572911,116.42335285656614,119.40606943489209
REF,20.12048192771084,17.12048192771084,117.8210393183141,116.32936887957136,119.31270975705685
REF,20.20481927710843,17.20481927710843,117.72736749089911,116.2353816773677,119.21935330443053
REF,20.289156626506024,17.289156626506024,117.6336956634841,116.14139125199995,119.12600007496826
REF,20.373493975903614,17.373493975903614,117.5400238360691,116.04739760553203,119.03265006660617
REF,20.457831325301203,17.457831325301203,117.4463520086541,115.95340074004697,118.93930327726123
REF,20.542168674698793,17.542168674698793,117.3526801812391,115.85940065764679,118.8459597048314
REF,20.626506024096383,17.626506024096383,117.2590083538241,115.76539736045245,118.75261934719575
REF,20.710843373493976,17.710843373493976,117.16533652640909,115.6713908506038,118.65928220221438
REF,20.795180722891565,17.795180722891565,117.07166469899408,115.57738113025951,118.56594826772866
REF,20.879518072289155,17.879518072289155,116.97799287157909,115.483368201597,118.47261754156118
REF,20.963855421686745,17.963855421686745,116.88432104416408,115.38935206681235,118.37929002151581
REF,21.048192771084334,18.048192771084334,116.79064921674909,115.29533272812027,118.2859657053779
REF,21.132530120481928,18.132530120481928,116.69697738933408,115.20131018775398,118.19264459091418
REF,21.216867469879517,18.216867469879517,116.60330556191909,115.10728444796518,118.09932667587299
REF,21.301204819277107,18.301204819277107,116.50963373450408,115.01325551102401,118.00601195798414
REF,21.385542168674696,18.385542168674696,116.41596190708907,114.9192233792189,117.91270043495923
REF,21.469879518072286,18.469879518072286,116.32229007967408,114.82518805485657,117.81939210449158
REF,21.55421686746988,18.55421686746988,116.22861825225907,114.73114954026188,117.72608696425625
REF,21.63855421686747,18.63855421686747,116.13494642484407,114.63710783777788,117.63278501191027
REF,21.72289156626506,18.72289156626506,116.04127459742907,114.54306294976557,117.53948624509256
REF,21.807228915662648,18.807228915662648,115.94760277001407,114.44901487860405,117.4461906614241
REF,21.89156626506024,18.89156626506024,115.85393094259906,114.35496362669019,117.35289825850793
REF,21.97590361445783,18.97590361445783,115.76025911518406,114.26090919643879,117.25960903392932
REF,22.06024096385542,19.06024096385542,115.66658728776906,114.16685159028233,117.16632298525579
REF,22.14457831325301,19.14457831325301,115.57291546035405,114.07279081067102,117.07304011003708
REF,22.2289156626506,19.2289156626506,115.47924363293906,113.97872686007265,116.97976040580546
REF,22.313253012048193,19.313253012048193,115.38557180552405,113.88465974097254,116.88648387007557
REF,22.397590361445783,19.397590361445783,115.29189997810904,113.79058945587346,116.79321050034463
REF,22.481927710843372,19.481927710843372,115.19822815069405,113.69651600729559,116.69994029409251
REF,22.566265060240962,19.566265060240962,115.10455632327904,113.60243939777637,116.60667324878172
REF,22.65060240963855,19.65060240963855,115.01088449586405,113.50835962987048,116.51340936185761
REF,22.734939759036145,19.734939759036145,114.91721266844904,113.41427670614978,116.4201486307483
REF,22.819277108433734,19.819277108433734,114.82354084103403,113.32019062920314,116.32689105286492
REF,22.903614457831324,19.903614457831324,114.72986901361904,113.2261014016365,116.23363662560158
REF,22.987951807228914,19.987951807228914,114.63619718620403,113.13200902607262,116.14038534633544
REF,23.072289156626503,20.072289156626503,114.54252535878904,113.03791350515122,116.04713721242685
REF,23.156626506024097,20.156626506024097,114.44885353137403,112.94381484152866,115.95389222121939
REF,23.240963855421686,20.240963855421686,114.35518170395902,112.84971303787805,115.86065037003999
REF,23.325301204819276,20.325301204819276,114.26150987654403,112.7556080968891,115.76741165619895
REF,23.409638554216865,20.409638554216865,114.16783804912902,112.66150002126798,115.67417607699005
REF,23.493975903614455,20.493975903614455,114.07416622171402,112.5673888137374,115.58094362969065
REF,23.57831325301205,20.57831325301205,113.98049439429901,112.47327447703631,115.48771431156172
REF,23.662650602409638,20.662650602409638,113.88682256688402,112.37915701392006,115.39448811984798
REF,23.746987951807228,20.746987951807228,113.79315073946901,112.28503642716011,115.30126505177792
REF,23.831325301204817,20.831325301204817,113.699478912054,112.19091271954407,115.20804510456394
REF,23.915662650602407,20.915662650602407,113.60580708463901,112.0967858938756,115.11482827540242
REF,24.0,21.0,113.512135257224,112.0026559529743,115.02161456147371
COMPARISON,3.0,0.0,141.01576759151635,139.46990898595706,142.56162619707564
COMPARISON,3.0843373493975905,0.08433734939759052,140.930491455471,139.3849908051221,142.47599210581993
COMPARISON,3.1686746987951806,0.1686746987951806,140.84521531942568,139.30006928730987,142.3903613515415
COMPARISON,3.253012048192771,0.2530120481927711,140.75993918338034,139.21514443022227,142.3047339365384
COMPARISON,3.337349397590361,0.3373493975903612,140.67466304733503,139.1302162315808,142.21910986308927
COMPARISON,3.4216867469879517,0.4216867469879517,140.5893869112897,139.04528468912648,142.1334891334529
COMPARISON,3.5060240963855422,0.5060240963855422,140.50411077524436,138.96034980062024,142.04787174986848
COMPARISON,3.5903614457831328,0.5903614457831328,140.41883463919902,138.8754115638426,141.96225771455545
COMPARISON,3.674698795180723,0.6746987951807228,140.3335585031537,138.79046997659404,141.87664702971338
COMPARISON,3.759036144578313,0.7590361445783129,140.24828236710835,138.70552503669478,141.7910396975219
COMPARISON,3.8433734939759034,0.8433734939759034,140.16300623106304,138.6205767419853,141.70543572014077
COMPARISON,3.927710843373494,0.927710843373494,140.0777300950177,138.53562509032588,141.61983509970952
COMPARISON,4.0120481927710845,1.0120481927710845,139.99245395897236,138.450670079597,141.53423783834774
COMPARISON,4.096385542168674,1.0963855421686741,139.90717782292705,138.36571170769935,141.44864393815476
COMPARISON,4.1807228915662655,1.1807228915662655,139.82190168688172,138.28074997255385,141.36305340120958
COMPARISON,4.265060240963855,1.2650602409638552,139.7366255508364,138.19578487210177,141.27746622957105
COMPARISON,4.349397590361446,1.3493975903614457,139.65134941479104,138.11081640430461,141.19188242527747
COMPARISON,4.433734939759036,1.4337349397590362,139.56607327874573,138.0258445671446,141.10630199034688
COMPARISON,4.518072289156626,1.5180722891566258,139.4807971427004,137.9408693586242,141.02072492677658
COMPARISON,4.602409638554217,1.6024096385542173,139.39552100665506,137.85589077676664,140.93515123654348
COMPARISON,4.686746987951807,1.6867469879518069,139.31024487060972,137.77090881961567,140.84958092160377
COMPARISON,4.771084337349397,1.7710843373493974,139.2249687345644,137.68592348523586,140.76401398389297
COMPARISON,4.855421686746988,1.855421686746988,139.13969259851908,137.6009347717124,140.67845042532576
COMPARISON,4.9397590361445785,1.9397590361445785,139.05441646247374,137.51594267715137,140.5928902477961
COMPARISON,5.024096385542169,2.024096385542169,138.9691403264284,137.43094719967985,140.50733345317695
COMPARISON,5.108433734939759,2.1084337349397586,138.8838641903831,137.34594833744572,140.42178004332047
COMPARISON,5.192771084337349,2.192771084337349,138.79858805433773,137.26094608861786,140.3362300200576
COMPARISON,5.27710843373494,2.2771084337349397,138.71331191829242,137.17594045138637,140.25068338519847
COMPARISON,5.36144578313253,2.36144578313253,138.62803578224708,137.09093142396233,140.16514014053183
COMPARISON,5.445783132530121,2.4457831325301207,138.54275964620174,137.00591900457803,140.07960028782546
COMPARISON,5.53012048192771,2.5301204819277103,138.4574835101564,136.9209031914871,139.99406382882572
COMPARISON,5.614457831325301,2.614457831325301,138.3722073741111,136.83588398296436,139.90853076525784
COMPARISON,5.698795180722891,2.6987951807228914,138.28693123806576,136.750861377306,139.82300109882553
COMPARISON,5.783132530120482,2.783132530120482,138.20165510202042,136.66583537282966,139.7374748312112
COMPARISON,5.867469879518072,2.8674698795180724,138.1163789659751,136.58080596787443,139.65195196407575
COMPARISON,5.951807228915662,2.951807228915662,138.03110282992978,136.49577316080092,139.56643249905864
COMPARISON,6.036144578313253,3.0361445783132526,137.9458266938844,136.41073694999127,139.48091643777755
COMPARISON,6.120481927710843,3.120481927710843,137.8605505578391,136.32569733384935,139.39540378182886
COMPARISON,6.204819277108434,3.2048192771084336,137.77527442179377,136.24065431080058,139.30989453278696
COMPARISON,6.289156626506024,3.289156626506024,137.68999828574846,136.1556078792922,139.2243886922047
COMPARISON,6.373493975903614,3.3734939759036138,137.60472214970312,136.0705580377932,139.13888626161304
COMPARISON,6.457831325301205,3.457831325301205,137.51944601365778,135.98550478479441,139.05338724252115
COMPARISON,6.542168674698795,3.542168674698795,137.43416987761248,135.90044811880853,138.96789163641643
COMPARISON,6.626506024096385,3.6265060240963853,137.3488937415671,135.81538803837014,138.88239944476408
COMPARISON,6.710843373493976,3.710843373493976,137.2636176055218,135.730324542036,138.79691066900762
COMPARISON,6.7951807228915655,3.7951807228915655,137.17834146947646,135.6452576283846,138.71142531056833
COMPARISON,6.879518072289157,3.879518072289157,137.09306533343116,135.56018729601672,138.6259433708456
COMPARISON,6.9638554216867465,3.9638554216867465,137.0077891973858,135.47511354355515,138.54046485121643
COMPARISON,7.048192771084337,4.048192771084337,136.92251306134048,135.39003636964497,138.454989753036
COMPARISON,7.132530120481928,4.132530120481928,136.83723692529514,135.3049557729533,138.369518077637
COMPARISON,7.216867469879518,4.216867469879518,136.7519607892498,135.2198717521696,138.28404982633
COMPARISON,7.301204819277108,4.301204819277108,136.66668465320447,135.13478430600568,138.19858500040326
COMPARISON,7.385542168674698,4.385542168674698,136.58140851715916,135.04969343319564,138.11312360112268
COMPARISON,7.469879518072289,4.469879518072289,136.4961323811138,134.9645991324959,138.0276656297317
COMPARISON,7.554216867469879,4.554216867469879,136.4108562450685,134.8795014026854,137.94221108745157
COMPARISON,7.63855421686747,4.63855421686747,136.32558010902315,134.7944002425655,137.8567599754808
COMPARISON,7.72289156626506,4.72289156626506,136.24030397297784,134.7092956509601,137.7713122949956
COMPARISON,7.80722891566265,4.80722891566265,136.15502783693248,134.6241876267155,137.68586804714946
COMPARISON,7.8915662650602405,4.8915662650602405,136.06975170088717,134.53907616870086,137.60042723307348
COMPARISON,7.975903614457831,4.975903614457831,135.98447556484183,134.45396127580767,137.514989853876
COMPARISON,8.06024096385542,5.060240963855421,135.8991994287965,134.36884294695025,137.42955591064273
COMPARISON,8.144578313253012,5.144578313253012,135.81392329275116,134.28372118106554,137.34412540443677
COMPARISON,8.228915662650602,5.228915662650602,135.72864715670585,134.19859597711329,137.2586983362984
COMPARISON,8.313253012048193,5.313253012048193,135.64337102066054,134.11346733407592,137.17327470724516
COMPARISON,8.397590361445783,5.397590361445783,135.55809488461517,134.02833525095863,137.0878545182717
COMPARISON,8.481927710843372,5.481927710843372,135.47281874856986,133.9431997267896,137.00243777035013
